TITLE = "TIME = 1" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
267 442 298 
59 434 327 
101 327 80 
298 327 101 
10 101 254 
101 10 298 
249 298 10 
253 294 238 
137 168 369 
168 223 191 
238 223 168 
168 253 238 
292 216 191 
223 268 191 
292 494 311 
216 292 452 
268 313 494 
282 270 202 
499 282 385 
87 149 499 
270 282 445 
149 445 282 
303 337 364 
364 492 367 
364 253 303 
294 253 364 
466 365 155 
474 448 188 
241 348 474 
207 455 229 
162 92 248 
92 152 291 
207 229 92 
15 405 31 
162 207 92 
31 7 15 
372 207 162 
15 7 248 
248 305 15 
152 92 229 
112 455 207 
372 162 412 
420 333 288 
459 137 119 
334 12 249 
249 436 334 
119 12 334 
334 459 119 
69 333 251 
251 90 69 
251 354 90 
205 90 354 
69 90 464 
55 220 212 
212 145 55 
212 61 145 
212 4 61 
300 134 280 
280 4 300 
481 198 142 
142 342 481 
454 342 142 
142 106 454 
131 388 228 
336 124 471 
124 111 469 
471 469 26 
234 255 374 
255 279 243 
173 382 297 
335 77 410 
390 77 279 
410 297 335 
297 295 335 
281 86 176 
234 176 86 
234 64 176 
176 76 144 
6 76 491 
6 144 76 
38 116 28 
38 78 116 
78 395 116 
72 422 321 
206 113 373 
64 113 76 
126 496 206 
179 373 113 
179 113 378 
64 378 113 
328 492 366 
467 328 476 
55 476 366 
366 220 55 
199 171 50 
476 25 467 
50 463 202 
22 202 270 
202 385 282 
202 22 50 
199 50 22 
463 50 221 
314 286 171 
385 202 463 
193 221 158 
16 385 500 
463 500 385 
263 223 445 
21 313 263 
445 149 263 
149 21 263 
292 191 268 
223 263 268 
268 263 313 
494 292 268 
150 494 313 
150 313 393 
393 358 75 
75 150 393 
21 29 393 
358 393 29 
393 313 21 
270 294 22 
294 364 367 
328 367 492 
199 367 467 
328 467 367 
22 367 199 
92 291 248 
305 474 85 
373 308 460 
48 308 179 
69 288 333 
288 436 10 
288 69 436 
464 436 69 
137 459 349 
253 168 349 
137 349 168 
303 253 349 
109 205 456 
90 205 309 
459 334 302 
302 334 464 
436 464 334 
4 212 345 
345 300 4 
345 220 456 
345 212 220 
131 228 284 
198 104 284 
131 284 104 
347 343 388 
360 136 347 
228 388 343 
469 94 324 
151 27 120 
231 27 356 
28 196 243 
378 374 62 
72 62 422 
196 62 374 
102 295 382 
182 102 423 
102 182 237 
382 423 102 
453 335 295 
453 243 279 
279 335 453 
300 345 381 
381 345 456 
381 205 354 
456 205 381 
134 300 403 
403 78 134 
403 395 78 
300 381 403 
354 395 403 
403 381 354 
321 333 72 
116 321 422 
321 116 395 
321 251 333 
354 251 395 
321 395 251 
379 366 492 
379 109 456 
456 220 379 
220 366 379 
188 252 85 
365 188 448 
405 252 192 
166 208 129 
192 44 285 
15 85 405 
252 188 208 
166 186 208 
373 179 308 
420 308 48 
48 62 72 
179 62 48 
72 333 48 
333 420 48 
308 420 147 
420 288 254 
10 254 288 
254 101 147 
80 147 101 
254 147 420 
109 309 205 
302 464 309 
90 309 464 
356 54 447 
54 356 27 
228 343 26 
243 453 28 
374 243 196 
422 28 116 
422 196 28 
295 102 236 
236 453 295 
237 38 236 
236 102 237 
236 38 453 
28 453 38 
188 85 474 
252 405 85 
241 291 159 
365 208 188 
85 15 305 
162 248 7 
302 309 322 
303 349 322 
322 349 459 
459 302 322 
309 109 322 
337 379 492 
109 379 337 
337 322 109 
492 364 337 
303 322 337 
142 198 106 
106 447 54 
447 106 198 
284 447 198 
490 284 228 
228 26 490 
490 447 284 
356 447 490 
44 231 94 
26 324 490 
324 26 469 
231 356 324 
231 324 94 
356 490 324 
336 471 136 
343 136 471 
26 343 471 
154 124 336 
336 136 240 
240 154 336 
469 471 124 
123 56 83 
226 1 105 
56 105 1 
1 226 340 
1 340 411 
375 411 340 
TITLE = "TIME = 2" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
-3.433058 -0.772915 2.254320 
-1.380118 0.726345 -3.145000 
1.505322 -0.871665 -0.456750 
3.663122 0.125045 -1.325670 
-1.640698 0.701545 0.846120 
0.851422 -0.869945 3.013520 
-0.228778 -0.493785 -3.840830 
-0.987798 0.910845 -2.409830 
-3.207808 0.339345 1.366920 
3.016522 1.438545 1.806720 
-1.660308 0.739345 1.262520 
2.522322 1.463145 0.934820 
-0.180978 0.684945 3.638820 
-2.116658 0.013085 3.318020 
0.455622 -0.397265 -3.802930 
0.166222 1.159945 -2.445980 
-2.046448 -1.105045 3.047020 
0.078422 1.077145 2.931820 
0.379422 0.855245 0.572420 
-1.782948 -1.333535 2.490420 
0.513522 0.984245 -1.129250 
2.111122 1.403445 -2.236600 
-1.126298 -1.346575 1.858520 
-2.410298 0.550145 2.127820 
2.489822 0.808145 -3.199480 
-1.105018 -1.227845 -2.173750 
0.687522 -0.936085 -2.363000 
3.206822 -0.262145 1.168520 
-0.060178 0.917845 -1.236470 
2.811022 -0.373115 -1.832950 
-0.023878 -0.747365 -3.542250 
-2.060918 -1.399575 1.521120 
-2.543468 0.588245 -0.708980 
-2.165128 0.643245 0.569020 
-3.411468 0.024115 1.821920 
-2.241338 -0.778145 -3.237250 
-0.418478 -0.907595 3.556920 
3.342422 -0.226135 0.700120 
0.074822 1.071745 -2.015730 
-1.955108 0.315245 3.155520 
-2.849178 0.530245 -0.253510 
-3.300378 -0.718365 -2.399590 
-1.408538 0.838145 2.329920 
0.505222 -0.898665 -2.852420 
1.250822 -0.977695 1.730520 
-3.173148 -1.378205 1.689820 
0.211022 -1.025075 -0.318930 
3.338122 0.492545 2.287120 
-1.083638 0.780545 -1.117340 
1.699922 1.304645 -2.832840 
2.413822 -0.444225 -2.308370 
1.928622 -0.647145 -2.273720 
-2.820458 -0.884795 -2.789210 
0.468422 -0.991615 -1.901710 
3.423822 0.604945 -2.361530 
-3.524558 -0.357455 2.076920 
-2.196888 0.660145 1.017920 
0.963722 1.223345 2.102920 
1.366122 1.255545 2.802420 
-2.773508 -1.241615 -2.258580 
3.287822 -0.048945 -1.815120 
3.124222 -0.020935 2.108120 
0.459122 -0.891115 3.232720 
2.027322 -0.575545 2.649320 
-0.280778 -1.078195 3.220120 
-3.619268 0.146045 0.812220 
-4.019668 -1.261225 -0.101700 
-1.684608 0.730445 -1.779430 
3.836422 1.224745 1.199420 
0.927522 -0.960125 -0.321210 
0.731022 -0.200965 3.804520 
3.555422 0.395445 1.845120 
0.048522 -1.177645 2.103120 
1.148922 -0.906285 -0.815200 
-0.374578 0.758045 -0.468350 
1.558322 -0.669825 2.934320 
1.656322 -0.897855 0.988020 
3.756422 0.055545 0.367120 
0.282722 1.022345 1.686420 
2.276122 1.141745 2.896520 
-2.611818 -1.410765 0.047740 
-1.935788 0.670445 2.471220 
-3.108178 -0.357425 2.638520 
-0.881148 -1.286345 1.431720 
1.154622 -0.259655 -3.660820 
1.727722 -0.842955 1.989620 
0.320622 1.044245 -1.570350 
-3.127758 0.203745 -1.895780 
-0.651018 0.881245 1.546320 
4.054622 1.172145 0.497920 
-2.028488 0.618545 -2.457840 
-0.094678 0.187345 -4.019040 
-2.024428 0.496145 2.826620 
-0.208278 -1.035995 -2.843250 
-3.729748 -1.250305 -1.232430 
2.015822 0.850945 3.318520 
-3.604598 -1.000825 -1.818090 
2.959022 -0.428665 -0.948710 
-2.740718 -1.454335 -1.061840 
0.618022 -0.502955 3.664620 
2.605022 1.341745 2.389120 
2.913322 -0.478895 -0.035430 
-2.256818 -1.351055 0.451290 
-0.661548 -1.113605 -0.962330 
-3.804878 -0.745315 1.668220 
0.330722 -0.992445 -1.472680 
-1.953938 0.665745 -0.588830 
1.829022 0.352145 3.516620 
3.882622 1.324845 -0.681050 
-0.323278 -1.210045 1.438720 
-0.523778 -1.012985 -3.150490 
-1.430818 0.137445 -3.776590 
2.234322 -0.284165 2.959120 
0.937222 -0.559205 3.483620 
-3.554078 0.185945 -0.823890 
3.685722 0.088745 0.955920 
-1.085738 0.770445 1.085820 
-0.076778 1.047345 -3.256330 
2.574222 1.442945 0.409520 
1.115422 -0.772545 -2.741830 
-4.114458 -0.636405 -0.827840 
-3.163778 -1.061875 -2.253480 
-3.098838 0.046115 2.364320 
-1.247318 -1.090885 -3.059920 
-0.527878 -1.271655 1.937320 
1.352622 -0.196635 3.602420 
-1.515398 0.579045 3.098320 
-1.758988 0.670245 0.349890 
2.460922 -0.238335 -2.744630 
1.165222 -1.003715 1.270220 
-1.205188 -1.202075 -1.120320 
-1.884468 0.655245 -0.072580 
-3.578278 0.009465 -1.414990 
3.702022 -0.015865 -0.282280 
-1.015808 -0.500215 3.818920 
-2.237198 -1.332935 -2.165770 
2.567522 1.431345 -0.142290 
-3.833568 -1.352075 0.538820 
-0.246478 -1.091625 0.587820 
1.473722 1.268945 1.644520 
1.242622 0.147345 3.720720 
0.261122 -1.004435 -1.040620 
0.511422 1.170745 2.521120 
1.131322 -0.892275 2.647820 
3.293422 0.188745 -2.211190 
-2.204628 0.619245 -1.504000 
2.739322 0.981945 2.811720 
-1.419758 0.825845 1.926720 
0.877022 1.132545 -1.514350 
0.182822 0.803445 -0.323520 
1.352422 -0.778165 -2.390940 
0.376422 0.547245 -3.895080 
-1.968448 0.412645 -3.222420 
-1.815528 -0.995255 -3.148690 
2.872222 0.531045 -2.950650 
2.024322 1.298745 0.716420 
-3.564858 -1.383755 1.166520 
0.513422 0.880545 -3.689460 
1.046522 0.798645 -3.726500 
-1.228198 -1.267935 1.044020 
-3.109698 -1.483535 0.018510 
-0.514478 -0.179925 -3.978370 
-0.734258 0.911145 -1.805460 
-0.897248 0.919945 -2.864170 
-3.914368 -0.174905 -0.881470 
1.848622 -0.563445 -2.696620 
-4.122348 -0.367745 -0.285910 
2.223222 1.354645 -0.595340 
-0.981758 0.749045 3.190920 
-3.928218 -1.090485 1.117520 
2.135722 1.096545 -3.093770 
-2.124168 -1.328845 -0.236530 
1.881322 -0.807575 -0.163060 
-1.144528 0.856645 -2.029500 
0.941622 -0.919835 -1.571420 
1.630322 -0.810065 2.449520 
0.059822 0.852545 0.927320 
-0.494578 0.830045 1.124720 
2.842622 0.074545 2.629020 
-4.173368 -0.536195 0.355770 
-0.243678 0.965145 -1.687670 
3.233222 -0.319305 -0.462360 
-1.507858 -1.352285 1.465620 
0.313122 1.116045 2.112620 
-2.177828 0.610145 -1.991550 
1.462522 -0.577935 -2.999040 
-1.597278 -1.395845 2.060220 
1.836822 -0.095245 -3.448180 
-1.249708 -1.314725 2.698420 
-0.652188 -1.236205 2.839020 
1.748922 1.182345 -0.277550 
0.872922 -0.718665 -3.167280 
0.530222 1.130545 -3.309720 
1.053422 -0.898465 -2.006440 
-2.612078 -0.352475 3.094520 
3.087722 -0.221855 1.662420 
-0.366578 -1.229575 2.469820 
-0.218378 -1.057015 -1.240280 
2.312622 1.301045 -2.601600 
0.694622 -1.084485 1.535220 
0.461922 -1.032275 0.598920 
1.486922 1.357745 -2.368090 
-0.606078 0.753445 0.725920 
0.767822 0.223645 3.854220 
4.122322 1.074245 -0.241990 
2.026922 0.022795 3.333420 
-0.756718 0.170245 -3.973180 
1.992322 -0.300015 -3.095770 
-3.559148 0.243645 0.264930 
0.061522 -1.089145 2.928320 
0.842422 0.588345 3.744120 
3.686622 0.389945 -1.796500 
-2.448708 -0.391275 -3.266890 
-0.087278 0.917945 1.374420 
-0.706338 -0.838835 -3.491460 
1.712522 1.176845 0.295790 
1.405622 0.541045 3.647020 
-2.409168 0.359645 -2.747570 
0.152122 -1.129315 2.510220 
3.834322 0.798545 -1.668110 
1.099722 1.135945 -3.311140 
0.171222 0.224245 3.939720 
1.656922 1.207045 -0.818270 
0.637822 -1.089545 1.959920 
-3.041468 0.476845 0.209230 
-3.586248 -1.133055 1.750920 
-2.201198 -1.366985 -0.873400 
-1.221308 -1.228925 -1.663590 
-0.206378 0.573345 -3.886830 
-1.903988 -0.319885 -3.610820 
0.149322 -1.005315 -2.539980 
0.186322 -0.807295 3.514820 
-3.807218 -0.335755 1.470320 
2.186922 -0.628175 2.223720 
0.043122 -1.118615 0.952820 
3.003422 -0.430495 0.451320 
3.378222 -0.228935 0.100470 
2.035522 1.361845 -1.207020 
0.830522 1.124345 1.681120 
-2.338748 -1.130235 -2.747670 
1.313822 0.465845 -3.791410 
-0.062678 0.884945 -3.630730 
2.731022 -0.510775 1.434020 
-1.726678 0.762545 1.631920 
-0.336078 1.032045 2.220620 
0.064722 -1.038355 0.192600 
-2.714518 0.447145 -1.713510 
0.212522 -0.106915 -3.988140 
2.781922 1.518745 1.347820 
-1.592998 0.011715 3.601920 
4.070122 0.848645 0.958520 
1.349922 -0.443845 -3.349030 
2.593422 1.470945 -1.065680 
3.050222 1.220745 2.269220 
2.232422 -0.699515 1.724720 
-1.620178 -1.214745 2.983420 
1.667722 1.240045 1.125620 
2.014622 -0.717655 -1.356530 
0.755122 0.977145 0.873420 
-2.351818 0.617245 -0.290780 
-3.249948 -1.446135 -1.195930 
-2.059458 -0.844305 3.323820 
1.085822 1.092845 -1.025870 
-1.516788 0.715445 -0.833160 
-1.456228 0.786945 -2.669430 
1.084222 -0.979945 0.819820 
2.155222 1.419345 1.368120 
1.230922 1.044945 -0.480380 
-2.830748 -1.452075 0.577420 
1.828922 1.375245 -1.808670 
-2.206138 -1.274555 2.598220 
-1.444618 -1.253705 0.659520 
1.336122 -0.910095 0.055720 
-0.215878 0.375445 3.850020 
-0.984548 -1.147075 3.261420 
0.080722 -1.177185 1.716820 
-0.899238 -1.132625 -0.164630 
-1.166998 0.710145 0.577520 
2.230122 -0.760845 1.192520 
3.508022 -0.133375 -0.869820 
1.168622 -0.970815 2.201120 
1.231422 1.272045 -1.922030 
-1.991158 0.715345 1.980920 
-0.742118 -1.144375 -1.460290 
0.184622 -0.878725 -3.200560 
1.535622 1.070445 -3.311210 
0.979322 1.043145 3.306420 
3.499522 1.232145 1.770720 
-1.408858 0.676745 -0.380380 
-0.257378 0.745945 0.015880 
0.664922 0.329345 -3.942340 
1.273122 1.037345 0.069060 
-3.864618 -0.377755 -1.419670 
2.411822 1.449745 -1.645500 
2.536922 -0.647685 0.398600 
-2.451938 0.602345 0.178360 
1.972522 -0.802895 0.241870 
2.461022 1.466145 1.920720 
-1.457668 -0.952875 3.472220 
3.918822 0.243945 -0.716090 
-1.680158 -1.253415 -0.729100 
3.472822 1.515945 0.220330 
3.108522 1.502845 -0.907790 
-2.708058 -1.330625 2.192920 
0.913122 0.020725 -3.885330 
0.635922 -1.055005 2.358920 
-3.818878 0.042385 -0.290870 
2.974522 0.570145 2.721120 
3.864722 1.386645 0.010540 
0.342822 0.978945 3.333320 
0.872422 0.932845 0.356250 
0.224022 -1.130465 1.329920 
0.657222 0.927045 -0.663530 
1.779622 0.805745 -3.502930 
0.649422 -0.987045 0.055120 
-2.460718 -0.733175 3.137920 
-1.890648 -1.322665 0.948820 
-2.618448 0.032955 -3.006310 
0.569322 -1.009455 2.756720 
-1.184298 -1.188315 0.222680 
3.887822 0.482345 1.280520 
3.442122 1.530245 -0.412700 
-0.279378 0.899745 3.276320 
-0.485678 -1.113225 -2.390970 
-2.105088 0.652845 -1.030710 
-0.275378 -1.058885 -0.108780 
2.020122 1.371045 2.474220 
3.122722 1.191345 -2.257180 
1.116322 1.108845 1.214420 
-0.483978 -1.079855 -0.503740 
-2.564868 0.366845 2.493720 
-0.578878 -1.100555 0.245570 
3.778522 0.833545 1.712620 
3.099422 1.529045 0.721220 
2.152722 -0.783485 0.741320 
-1.853148 -1.200155 -2.707880 
3.484422 1.448145 -1.095740 
1.509322 1.328945 2.229120 
-2.183658 -1.393745 2.058220 
-3.136738 -1.120655 2.279920 
-4.139498 -0.995195 0.455920 
0.555922 -0.976625 -0.692580 
-1.728458 -1.305365 -1.878750 
-0.748288 0.615345 3.509320 
3.974822 0.529845 -1.181720 
-1.621888 -0.642875 -3.567030 
-2.251148 -1.391345 -1.519150 
1.926122 0.481645 -3.541070 
2.861522 1.490845 -0.510620 
-1.650818 0.714845 -1.322210 
-2.730928 0.549045 1.155420 
-0.800528 0.963645 2.522920 
-1.596398 0.765445 -2.236190 
4.188122 0.790445 0.231800 
-0.734418 0.714145 0.271950 
0.024222 -1.039965 -2.168050 
-2.624768 -1.433925 1.608820 
-0.522178 0.811845 -0.929260 
0.986722 -0.964975 0.401310 
-2.759278 -1.411085 -1.677090 
0.719822 1.146545 2.954320 
-3.948058 -0.251255 0.868920 
-3.611998 -1.473125 -0.022050 
2.979922 1.466145 -1.480160 
2.479522 0.073945 -3.088870 
3.544122 1.012545 -2.031890 
2.739122 1.412945 -2.098590 
1.033122 1.242645 2.543220 
2.143822 1.314545 0.065470 
-4.212208 -0.840935 -0.162230 
0.261422 -0.160165 3.911720 
-1.225368 -0.257055 -3.853780 
2.546122 0.179945 3.000820 
2.670922 -0.431495 1.977920 
-2.611168 -1.094415 2.789020 
-3.373748 -1.481505 0.606920 
-0.610578 -0.022405 3.936920 
2.574222 -0.318445 2.480020 
3.796022 1.183045 -1.371840 
-0.848298 0.702545 -0.196970 
4.136522 0.644345 -0.486500 
2.402422 -0.669245 -0.093450 
-2.955448 0.333045 1.969320 
1.635622 -0.761395 -2.021770 
0.862022 1.280745 -2.434460 
-2.685898 0.525845 -1.194340 
-3.936598 -0.862975 -1.354710 
-1.751148 -1.303685 -1.295820 
-1.853448 0.596545 -2.874140 
1.745022 -0.877205 1.492020 
-3.458638 -0.144815 -1.994000 
-0.865808 0.923845 2.032020 
0.065822 0.854145 -0.796160 
-3.928688 -0.095585 0.293620 
4.040322 0.436945 0.650820 
0.515822 0.985645 1.270720 
-2.969698 0.105945 -2.439960 
-0.874238 -1.171905 0.653920 
-3.249668 -1.298575 -1.741620 
-0.158978 0.773645 0.471020 
-1.185928 0.798445 -1.563900 
2.623622 -0.542985 -1.385220 
4.043422 0.352045 -0.050150 
-2.604638 0.102845 2.883820 
0.700322 -0.585755 -3.498120 
-3.202898 -0.278235 -2.494970 
-1.799078 -1.281265 0.266760 
-3.373888 0.345745 -0.272100 
-1.254408 -0.835425 -3.449630 
1.569922 -0.891255 0.502720 
-2.993608 -0.778955 2.728220 
-0.933788 -0.558315 -3.760390 
2.104922 -0.737455 -0.546600 
-0.956378 0.741345 -0.665480 
-0.574578 -1.191975 1.016020 
-1.423568 0.370845 3.478820 
-4.054528 -0.673915 1.020720 
-2.018958 -0.363345 3.480420 
0.304722 0.811145 0.144320 
3.317522 0.925645 2.291320 
-1.609708 -0.543345 3.620520 
3.497122 0.082745 1.503220 
2.679922 -0.551525 -0.529160 
1.769722 -0.798895 -0.912560 
-1.329318 0.802345 2.791320 
0.024722 -0.562535 3.820020 
-3.643058 -0.573885 -1.947810 
-0.582578 0.959845 2.919220 
-0.253478 1.075745 -2.899340 
-0.641268 0.855445 -1.373960 
3.181722 -0.263565 -1.356970 
-1.313228 0.682245 0.108810 
-1.172018 0.832645 1.549320 
1.699622 1.161445 3.071720 
-2.199158 0.681945 1.492720 
3.366122 1.469645 1.260320 
2.888522 -0.159295 -2.293010 
-2.685728 0.566445 0.643720 
-0.938498 -1.318415 2.337220 
-0.344178 -0.343315 3.944220 
-3.612818 0.025025 1.284120 
1.951922 1.392445 1.904720 
-1.543968 -1.224215 -0.210860 
-2.465288 -1.411585 1.045020 
1.475422 1.241445 -1.379990 
1.565222 -0.801625 -1.670870 
-0.155278 -1.056535 -1.714080 
2.252822 0.326845 -3.372660 
0.483722 0.717245 3.710120 
-4.072248 -1.089435 -0.704150 
-0.464878 1.002645 -2.151330 
1.357122 1.094945 0.692520 
2.770122 -0.548165 0.907720 
0.779922 -0.953055 -1.157600 
-0.796988 0.551945 -3.785540 
4.052722 0.945445 -0.953700 
-0.449078 1.037745 -2.546970 
1.305822 0.876945 3.485620 
3.051422 1.526545 0.071640 
2.410422 0.545345 3.191420 
2.223622 -0.630405 -1.843060 
-1.108758 -1.155815 -0.602800 
1.079622 1.296845 -2.877090 
3.686222 1.447945 0.675620 
-3.190008 0.398645 0.762620 
2.973522 0.185745 -2.674560 
2.707622 1.127045 -2.733890 
-0.129078 1.082945 2.537720 
-0.900468 -1.172595 -2.687840 
-1.327048 0.539045 -3.565850 
-1.545108 -1.260295 -2.455170 
-0.590178 0.797945 -3.549850 
-3.215648 -1.491835 -0.589890 
1.581422 0.118745 -3.686470 
-3.086028 0.433945 -0.765860 
3.103222 0.877445 -2.651240 
-2.625958 0.551845 1.682420 
-2.684068 -1.430195 -0.472630 
-3.721928 -1.412535 -0.648470 
-2.600728 0.412745 -2.239120 
-0.076678 -1.039255 -0.758670 
-1.289008 -0.137535 3.777220 
-3.176258 0.326145 -1.323710 
-0.251878 0.985845 1.855920 
-2.003888 0.121945 -3.492820 
-0.771668 0.882945 -3.251110 
1.360622 -0.846835 -1.249370 
-0.743508 -0.773135 3.721520 
2.367622 -0.641095 -0.954040 
-0.632378 -1.136915 -1.948580 
1.162122 -0.664145 3.203820 
3.358022 1.350845 -1.713970 
0.635422 -1.058845 1.054320 
0.755222 0.906145 -0.165070 
-3.041088 -1.466825 1.157620 
1.670722 -0.370985 3.279220 
-0.897678 0.303045 3.772420 
-2.908718 -0.443565 -2.842990 
0.636022 1.184845 -2.027200 
0.410222 1.218445 -2.883460 
271 375 304 
105 56 233 
340 226 46 
411 375 316 
105 233 417 
233 56 35 
331 123 404 
411 83 1 
56 1 83 
482 418 421 
340 46 304 
340 304 375 
417 233 362 
123 35 56 
35 123 383 
170 226 105 
105 417 170 
331 404 93 
316 195 411 
17 262 375 
418 316 262 
271 17 375 
20 271 339 
421 262 299 
262 421 418 
441 66 362 
441 362 233 
233 35 441 
93 82 331 
46 495 357 
357 304 46 
339 304 357 
269 495 376 
362 394 180 
226 170 157 
376 495 157 
157 46 226 
157 495 46 
341 170 417 
83 404 123 
83 411 195 
195 316 418 
482 250 418 
195 14 404 
404 83 195 
35 9 441 
394 362 66 
24 331 82 
444 357 495 
495 269 444 
307 167 394 
376 157 138 
138 157 170 
170 341 138 
304 339 271 
66 441 9 
24 383 331 
123 331 383 
24 82 283 
82 93 425 
416 127 40 
40 93 404 
376 138 363 
339 357 32 
357 444 32 
269 81 103 
103 444 269 
67 341 370 
341 417 180 
362 180 417 
167 180 394 
20 187 189 
477 383 24 
24 283 477 
435 351 477 
477 283 435 
127 169 425 
43 283 82 
13 344 497 
93 40 127 
344 169 416 
344 13 323 
180 370 341 
67 138 341 
67 363 138 
479 67 450 
339 187 20 
317 183 32 
439 189 187 
339 32 187 
183 23 187 
439 187 23 
317 32 444 
444 103 317 
187 32 183 
160 183 317 
407 103 172 
376 363 161 
161 269 376 
161 81 269 
41 33 475 
33 41 260 
307 408 115 
97 95 387 
439 125 197 
428 468 352 
296 260 41 
107 33 260 
260 296 132 
325 33 107 
289 432 380 
57 351 435 
435 11 57 
57 5 34 
128 34 5 
438 465 351 
438 34 296 
351 57 438 
438 57 34 
209 307 394 
209 408 307 
394 66 209 
66 465 209 
383 477 9 
383 9 35 
9 465 66 
351 465 9 
9 477 351 
127 416 169 
428 352 425 
127 425 93 
428 425 169 
363 67 479 
450 95 479 
370 450 67 
398 320 332 
103 407 317 
160 317 272 
272 317 407 
443 320 407 
320 398 272 
160 272 398 
31 405 285 
54 27 194 
44 120 27 
225 41 408 
408 209 225 
225 209 465 
296 41 225 
225 438 296 
465 438 225 
167 307 165 
307 115 165 
122 42 53 
42 122 97 
450 387 95 
387 450 121 
421 135 482 
421 299 135 
323 18 428 
143 184 468 
392 352 245 
43 425 352 
82 425 43 
115 133 165 
293 165 133 
264 325 107 
107 289 264 
33 325 386 
146 386 325 
185 247 146 
386 146 247 
260 132 107 
289 107 132 
132 296 128 
34 128 296 
128 432 132 
432 289 132 
185 91 480 
353 265 91 
250 497 416 
377 497 482 
40 14 416 
250 482 497 
40 404 14 
250 416 14 
195 418 14 
14 418 250 
377 482 135 
231 44 27 
186 192 252 
192 285 405 
120 192 186 
120 166 151 
208 186 252 
192 120 44 
473 161 363 
363 479 473 
95 97 399 
399 97 122 
427 293 391 
391 133 88 
387 121 293 
165 293 121 
370 121 450 
167 165 121 
121 370 167 
180 167 370 
17 256 299 
316 375 262 
17 271 256 
20 256 271 
194 151 384 
277 332 320 
160 398 415 
415 398 139 
332 139 398 
276 200 224 
125 276 73 
173 3 413 
197 73 219 
73 197 125 
197 190 439 
189 439 190 
219 210 197 
65 190 210 
18 310 361 
287 361 310 
148 43 392 
89 433 392 
19 400 177 
19 177 259 
117 433 89 
430 401 49 
380 290 75 
58 239 184 
79 484 184 
143 468 18 
245 468 184 
79 184 239 
184 143 58 
442 267 140 
119 156 12 
12 156 267 
239 58 140 
257 140 267 
216 452 156 
214 396 177 
239 396 79 
214 79 396 
484 79 214 
213 230 36 
318 485 213 
